release year,sentiment
2006,Neutral
2015,Positive
2015,Neutral
2014,Neutral
0,Neutral
2013,Negative
2011,Neutral
2014,Negative
0,Negative
2014,Neutral
2015,Neutral
0,Positive
2017,Positive
2015,Neutral
2011,Positive
2009,Positive
2012,Negative
2014,Positive
2013,Negative
2014,Positive
2014,Positive
2013,Neutral
2015,Positive
2013,Neutral
2012,Neutral
2007,Positive
2004,Neutral
2007,Neutral
2016,Neutral
2017,Positive
2009,Positive
2012,Positive
2012,Negative
2013,Negative
2013,Neutral
2012,Positive
2016,Neutral
2015,Neutral
2010,Positive
2012,Positive
0,Negative
2012,Positive
2016,Negative
2009,Positive
2006,Positive
2007,Negative
2016,Negative
2015,Neutral
2017,Positive
2007,Negative
2011,Positive
2009,Positive
2013,Positive
2013,Positive
0,Neutral
0,Neutral
2012,Neutral
2014,Positive
2012,Neutral
2014,Positive
2013,Neutral
2013,Positive
2013,Positive
2013,Positive
2007,Negative
2012,Positive
2007,Neutral
2011,Neutral
2013,Negative
2016,Negative
2011,Positive
2007,Negative
2007,Neutral
2015,Neutral
2010,Negative
2014,Negative
2012,Negative
2012,Neutral
2014,Positive
2007,Negative
2006,Negative
2012,Positive
2004,Positive
2012,Positive
2016,Positive
2017,Positive
2013,Positive
2014,Negative
2011,Positive
2015,Negative
2015,Negative
2007,Negative
2013,Negative
2014,Positive
2014,Positive
2010,Negative
2014,Positive
2006,Positive
2014,Neutral
2014,Positive
2015,Positive
2012,Negative
0,Positive
2016,Negative
0,Positive
2015,Neutral
2015,Positive
2015,Positive
2012,Positive
2012,Positive
2007,Positive
0,Negative
2016,Negative
0,Neutral
2014,Positive
2009,Positive
2007,Neutral
2012,Negative
2011,Negative
2012,Positive
2006,Positive
0,Positive
2012,Neutral
2017,Positive
2015,Negative
2006,Positive
2015,Positive
2012,Neutral
2012,Positive
2017,Positive
2011,Positive
2015,Positive
2012,Positive
2017,Positive
2007,Positive
2015,Negative
2012,Negative
0,Negative
2007,Positive
2013,Positive
2006,Positive
2014,Positive
2014,Neutral
2014,Positive
2010,Positive
2012,Positive
2009,Negative
2012,Negative
2015,Neutral
0,Positive
2006,Positive
2012,Neutral
2013,Negative
2007,Positive
2005,Positive
2006,Positive
1998,Positive
2014,Negative
2015,Neutral
2007,Negative
2014,Neutral
2015,Negative
2009,Positive
2016,Negative
2015,Positive
2011,Negative
2006,Positive
2012,Positive
2017,Neutral
2007,Positive
2017,Negative
0,Positive
2015,Neutral
2016,Positive
2015,Positive
2013,Negative
2012,Neutral
2007,Neutral
2013,Neutral
2012,Negative
2009,Negative
2014,Negative
2013,Positive
2014,Negative
2010,Negative
2015,Positive
2012,Neutral
2016,Positive
2012,Neutral
2016,Negative
2015,Negative
2012,Negative
2017,Positive
0,Positive
2016,Positive
2014,Negative
2013,Neutral
2012,Positive
2015,Positive
2012,Neutral
2013,Positive
2014,Positive
0,Positive
2006,Neutral
2016,Negative
2013,Negative
2013,Positive
2006,Positive
2011,Positive
2005,Positive
2017,Negative
2012,Positive
2014,Positive
2013,Positive
2014,Positive
2013,Positive
0,Positive
2010,Positive
2011,Positive
2011,Positive
2015,Positive
2009,Positive
2012,Negative
2014,Negative
2012,Positive
0,Positive
2013,Neutral
2010,Positive
2012,Positive
2012,Negative
2015,Negative
2017,Positive
0,Negative
2013,Positive
2015,Negative
2015,Positive
2015,Positive
2014,Positive
2007,Negative
2008,Positive
2012,Neutral
2014,Positive
2012,Negative
2014,Negative
2017,Neutral
2014,Neutral
2015,Positive
2012,Positive
2012,Neutral
2010,Negative
2007,Positive
2015,Positive
2009,Neutral
2012,Neutral
2017,Positive
2011,Positive
2012,Positive
0,Positive
2017,Negative
2012,Negative
2009,Positive
2009,Neutral
2014,Negative
0,Positive
2012,Positive
2013,Positive
2009,Positive
2012,Negative
2013,Positive
2011,Positive
2013,Neutral
2012,Neutral
2015,Positive
2016,Positive
2015,Positive
2015,Neutral
2012,Positive
2016,Neutral
2012,Neutral
2009,Positive
2015,Negative
2016,Positive
2011,Positive
2013,Positive
0,Positive
2012,Negative
2006,Positive
2010,Positive
2013,Positive
2017,Positive
2017,Positive
0,Positive
2014,Positive
2014,Positive
2015,Positive
2015,Positive
2015,Negative
2013,Positive
2015,Negative
2013,Negative
2016,Neutral
2016,Positive
2015,Positive
2013,Negative
2015,Negative
2012,Negative
2012,Negative
2014,Negative
2011,Neutral
2012,Neutral
0,Positive
2007,Neutral
2015,Positive
2015,Neutral
2012,Positive
2015,Positive
0,Negative
2010,Positive
2011,Positive
2016,Negative
2013,Positive
2016,Neutral
2014,Negative
2010,Neutral
2015,Positive
2013,Positive
2007,Neutral
2008,Positive
2009,Positive
2014,Positive
2012,Neutral
2006,Negative
2004,Positive
2013,Positive
2009,Positive
2011,Positive
2012,Positive
2006,Positive
2014,Negative
2012,Positive
2016,Neutral
2016,Neutral
2012,Neutral
2015,Negative
2017,Positive
2006,Negative
2014,Positive
2014,Negative
2017,Neutral
2016,Positive
2011,Positive
2012,Positive
2016,Positive
2014,Negative
2016,Positive
2007,Negative
2012,Neutral
2012,Positive
2013,Positive
2017,Positive
2014,Positive
2012,Positive
2015,Positive
2008,Positive
2010,Negative
2017,Negative
2009,Neutral
2014,Positive
2011,Positive
2013,Neutral
2014,Positive
2010,Positive
2012,Negative
2007,Positive
2011,Positive
2007,Neutral
2004,Negative
2001,Positive
2003,Neutral
0,Neutral
2014,Neutral
2009,Positive
2014,Positive
2006,Positive
2013,Positive
2014,Positive
2015,Positive
2016,Positive
2016,Neutral
2015,Positive
2015,Positive
0,Positive
2006,Positive
2015,Negative
2014,Negative
2012,Positive
2007,Negative
2012,Positive
0,Negative
2014,Negative
2012,Positive
2015,Negative
2013,Positive
2012,Negative
2012,Neutral
2010,Positive
2012,Positive
2004,Positive
2012,Positive
2007,Negative
2014,Negative
2007,Positive
2001,Positive
2006,Neutral
2014,Positive
2014,Negative
2014,Negative
2015,Positive
2014,Negative
0,Negative
2008,Positive
2016,Positive
2015,Positive
2010,Positive
2012,Positive
2014,Positive
2014,Neutral
2013,Positive
2015,Negative
2012,Positive
2017,Positive
2007,Negative
2004,Positive
2013,Negative
2017,Neutral
0,Negative
0,Negative
2009,Negative
2012,Neutral
2007,Positive
2016,Positive
0,Positive
2007,Positive
0,Positive
2006,Positive
2013,Positive
2011,Positive
2012,Positive
2014,Neutral
2013,Neutral
2005,Neutral
2014,Neutral
2014,Neutral
2014,Neutral
2015,Neutral
2015,Neutral
2012,Positive
2012,Positive
2010,Neutral
2013,Negative
2013,Positive
2012,Positive
2013,Positive
2012,Negative
2012,Neutral
2015,Neutral
2013,Positive
2013,Negative
2010,Negative
2014,Negative
2006,Positive
2012,Neutral
2011,Positive
2012,Positive
2017,Negative
2012,Neutral
2013,Positive
2015,Positive
2009,Neutral
2009,Negative
2014,Positive
2013,Positive
2014,Positive
2014,Positive
2010,Positive
2014,Negative
2013,Positive
2007,Positive
2017,Positive
2012,Neutral
2015,Positive
2014,Neutral
2011,Positive
0,Positive
2015,Negative
2013,Positive
2005,Positive
2015,Positive
2005,Positive
0,Negative
2009,Positive
2012,Positive
2014,Positive
2013,Negative
0,Positive
2013,Positive
2007,Positive
2014,Positive
2014,Positive
2015,Positive
2011,Positive
2014,Neutral
2013,Negative
2004,Negative
2013,Positive
2006,Negative
2007,Neutral
2014,Positive
2011,Positive
2012,Positive
2008,Neutral
2015,Neutral
2015,Positive
2004,Neutral
2012,Positive
2014,Positive
2013,Negative
2012,Positive
2011,Positive
2012,Neutral
2012,Neutral
2013,Neutral
2016,Neutral
2015,Negative
2017,Neutral
2014,Neutral
2015,Neutral
2011,Positive
2007,Negative
2013,Positive
0,Positive
2013,Negative
2014,Positive
2014,Neutral
0,Neutral
2012,Positive
2013,Positive
2014,Negative
2012,Positive
2017,Negative
2015,Positive
2015,Neutral
2015,Positive
2010,Neutral
2015,Positive
2013,Positive
2010,Neutral
0,Neutral
2013,Positive
2015,Neutral
2012,Positive
2016,Negative
0,Negative
2014,Positive
2006,Positive
2013,Positive
2014,Positive
2016,Negative
2012,Positive
2015,Negative
2012,Positive
2015,Positive
2016,Positive
2017,Positive
2015,Positive
2013,Positive
2012,Negative
2012,Neutral
2007,Positive
2012,Neutral
2010,Positive
2012,Neutral
2013,Neutral
2014,Positive
2012,Neutral
2013,Positive
2005,Positive
2012,Neutral
2011,Positive
2007,Positive
2016,Negative
2015,Positive
2009,Positive
2011,Positive
2011,Positive
2012,Neutral
2016,Neutral
2013,Positive
2012,Neutral
2006,Neutral
2011,Neutral
2015,Neutral
2014,Neutral
2012,Neutral
0,Neutral
2011,Neutral
0,Positive
2015,Positive
2011,Positive
2012,Positive
2013,Positive
2017,Negative
2012,Negative
2016,Positive
0,Negative
2014,Positive
2013,Neutral
0,Neutral
2006,Positive
2009,Positive
2012,Neutral
2014,Positive
2015,Neutral
2006,Positive
2011,Positive
2015,Positive
2015,Negative
2013,Positive
2017,Positive
2016,Neutral
2017,Neutral
2015,Positive
2017,Negative
2012,Positive
2016,Positive
2014,Negative
2015,Positive
2014,Positive
2010,Positive
2010,Positive
2017,Positive
1995,Negative
2011,Negative
2012,Positive
2007,Negative
2015,Negative
2014,Negative
2007,Neutral
2016,Positive
2015,Positive
1999,Negative
2012,Positive
2016,Negative
2015,Positive
2015,Negative
2015,Positive
2015,Negative
2009,Neutral
2013,Positive
2009,Positive
0,Positive
0,Positive
2013,Positive
2013,Positive
2017,Positive
2014,Negative
2016,Positive
0,Neutral
2016,Positive
0,Positive
2011,Positive
0,Neutral
2016,Positive
2007,Positive
0,Positive
2011,Positive
0,Neutral
2016,Positive
2007,Positive
0,Positive
2015,Positive
2006,Positive
2014,Neutral
2006,Neutral
0,Neutral
2013,Neutral
2015,Neutral
2014,Neutral
2017,Positive
2004,Negative
2014,Positive
0,Positive
2015,Neutral
2007,Negative
0,Negative
2017,Positive
2012,Negative
2012,Negative
2014,Negative
2012,Negative
2014,Positive
2014,Negative
2011,Positive
2012,Neutral
2014,Negative
2000,Neutral
2006,Neutral
2007,Negative
2015,Negative
2013,Positive
2013,Negative
2014,Positive
2010,Positive
2011,Positive
2010,Positive
2014,Negative
2016,Negative
2017,Neutral
2014,Positive
2015,Positive
2011,Positive
2016,Positive
2010,Neutral
2009,Positive
2014,Negative
2006,Positive
2013,Neutral
2003,Negative
2011,Neutral
2012,Positive
2007,Positive
2012,Positive
2009,Neutral
2013,Negative
0,Negative
2006,Negative
2012,Negative
2012,Positive
2015,Negative
2013,Negative
2013,Negative
2014,Negative
0,Positive
2006,Positive
2013,Positive
2012,Positive
2015,Neutral
2015,Negative
2014,Positive
2015,Positive
2016,Negative
2006,Negative
2012,Negative
2010,Positive
2011,Negative
2015,Negative
2012,Positive
2006,Negative
2007,Negative
2016,Neutral
2012,Negative
2015,Positive
2017,Positive
2013,Positive
2017,Negative
2012,Positive
2006,Positive
2013,Positive
2013,Positive
2012,Positive
2012,Neutral
2013,Negative
2010,Neutral
2012,Positive
2007,Neutral
2014,Negative
2015,Negative
2013,Positive
2014,Positive
2007,Negative
2011,Positive
2014,Neutral
0,Neutral
2012,Positive
2016,Neutral
2015,Neutral
2015,Positive
2012,Positive
2014,Negative
2012,Neutral
2015,Negative
2012,Positive
2013,Negative
2014,Positive
2015,Negative
2012,Positive
2014,Positive
2013,Positive
2013,Positive
2015,Positive
2009,Positive
2012,Positive
2012,Neutral
2015,Negative
0,Positive
2014,Positive
2014,Positive
2013,Negative
2012,Positive
2009,Negative
2009,Positive
2011,Positive
2014,Negative
2012,Positive
2012,Positive
2012,Negative
2010,Positive
2014,Negative
2013,Positive
2007,Positive
0,Positive
2012,Neutral
2006,Neutral
2014,Negative
2013,Positive
2013,Positive
2012,Positive
2006,Negative
2013,Positive
2012,Neutral
2011,Negative
2011,Positive
2015,Positive
2007,Neutral
2014,Positive
2011,Negative
2015,Positive
2014,Positive
0,Positive
2013,Positive
2013,Positive
2012,Positive
2014,Neutral
2010,Negative
2013,Positive
2012,Neutral
2013,Positive
2011,Neutral
2017,Positive
2015,Positive
2013,Positive
2009,Negative
0,Positive
2015,Positive
2015,Positive
2009,Negative
2013,Negative
2012,Neutral
2012,Negative
2006,Positive
2013,Neutral
2012,Positive
2013,Positive
2017,Positive
2009,Neutral
2012,Neutral
2012,Negative
2015,Positive
2011,Positive
2014,Neutral
2006,Neutral
2012,Positive
2014,Positive
2012,Positive
2015,Positive
2013,Positive
2015,Positive
2017,Positive
2012,Neutral
2010,Negative
2012,Neutral
2012,Positive
2014,Positive
2014,Negative
2014,Neutral
2011,Neutral
2013,Neutral
2006,Positive
2012,Negative
2007,Positive
2011,Negative
2011,Neutral
2011,Positive
2013,Neutral
2015,Neutral
2014,Neutral
2014,Negative
2013,Neutral
2009,Positive
0,Negative
2017,Positive
2016,Negative
2014,Positive
0,Neutral
2017,Neutral
2016,Negative
2011,Positive
2015,Positive
2016,Positive
2009,Positive
2016,Negative
2008,Positive
2009,Positive
2004,Positive
2015,Positive
2012,Positive
2012,Positive
2013,Positive
2012,Positive
2010,Positive
0,Positive
2012,Positive
2015,Negative
2009,Neutral
2004,Positive
2014,Positive
2012,Positive
0,Positive
2015,Negative
2007,Positive
2006,Negative
2012,Negative
2012,Positive
2006,Positive
2016,Positive
2016,Negative
2013,Positive
2012,Positive
2015,Positive
2014,Positive
2015,Positive
2016,Positive
2013,Positive
0,Negative
2014,Positive
2013,Neutral
2004,Positive
2014,Negative
2017,Positive
2014,Positive
2003,Positive
2007,Positive
2013,Negative
2013,Negative
2015,Positive
2013,Negative
2013,Positive
2017,Neutral
2012,Positive
2011,Negative
2015,Negative
2015,Positive
2007,Positive
0,Neutral
2015,Positive
2012,Positive
2006,Negative
2009,Positive
2016,Negative
2007,Negative
2016,Positive
0,Positive
2011,Positive
2013,Negative
2013,Positive
2013,Positive
2003,Negative
2017,Neutral
2007,Positive
2014,Neutral
2015,Positive
2016,Positive
2014,Positive
2015,Positive
2017,Positive
2017,Positive
2016,Neutral
2013,Neutral
2016,Neutral
2009,Neutral
2012,Positive
2013,Positive
2013,Positive
2009,Negative
2012,Negative
2007,Positive
2011,Neutral
2013,Positive
2011,Neutral
2009,Positive
2016,Neutral
2016,Negative
2014,Positive
2011,Negative
0,Positive
2011,Negative
2014,Positive
2008,Positive
2014,Negative
2014,Positive
0,Positive
2012,Positive
2015,Positive
0,Positive
2015,Positive
2007,Positive
2017,Positive
2012,Positive
2009,Positive
2013,Neutral
2012,Positive
2006,Negative
2012,Positive
2014,Neutral
0,Negative
2012,Positive
2012,Negative
2012,Positive
2015,Positive
2012,Neutral
2014,Positive
2007,Neutral
2012,Neutral
2007,Negative
2010,Positive
2006,Neutral
2011,Positive
2016,Neutral
2013,Negative
2012,Positive
2014,Positive
2006,Negative
2012,Positive
0,Negative
2006,Positive
2016,Negative
2013,Neutral
2005,Negative
2003,Positive
2011,Negative
2011,Positive
2009,Positive
2012,Positive
2007,Negative
2012,Positive
2013,Negative
2017,Positive
2009,Neutral
2012,Positive
2017,Negative
2015,Positive
2017,Positive
2007,Positive
2008,Positive
2017,Positive
2015,Positive
2015,Negative
2006,Positive
2017,Positive
2004,Positive
1998,Negative
2011,Positive
2017,Negative
2013,Positive
2015,Positive
2012,Positive
2015,Positive
0,Neutral
2003,Neutral
2009,Negative
2012,Negative
2015,Negative
0,Negative
2007,Positive
2016,Neutral
2014,Positive
2004,Positive
2011,Positive
2014,Positive
2012,Negative
2017,Negative
2013,Positive
2015,Neutral
2012,Positive
2012,Negative
2015,Neutral
2015,Negative
2014,Negative
2009,Positive
2007,Negative
2011,Positive
2011,Positive
2017,Positive
2013,Positive
2010,Positive
0,Positive
2009,Positive
2007,Neutral
2011,Negative
2017,Positive
2010,Positive
2012,Positive
2012,Neutral
2013,Positive
2012,Neutral
2016,Negative
2016,Positive
2006,Positive
2012,Positive
2009,Negative
2006,Positive
2015,Neutral
2015,Positive
2013,Neutral
0,Positive
2012,Neutral
2007,Neutral
2009,Neutral
2004,Neutral
2004,Negative
2013,Negative
2014,Positive
2008,Negative
2012,Positive
2014,Positive
2013,Negative
2017,Negative
2013,Positive
2006,Positive
2011,Positive
2009,Positive
2012,Positive
2013,Positive
2012,Negative
2017,Positive
2006,Negative
2005,Neutral
0,Negative
2009,Positive
2006,Neutral
2012,Positive
2013,Positive
2012,Positive
2012,Positive
2006,Negative
2012,Negative
2007,Positive
2017,Negative
2011,Positive
2016,Positive
2009,Neutral
2015,Positive
2009,Positive
2011,Positive
2011,Negative
0,Positive
2016,Positive
2015,Positive
2011,Neutral
2014,Positive
2010,Negative
2004,Negative
2011,Positive
2011,Neutral
2014,Negative
2015,Negative
2009,Negative
2014,Positive
2014,Positive
2012,Neutral
2007,Neutral
2014,Neutral
2013,Neutral
2012,Neutral
2014,Positive
2010,Positive
2012,Neutral
2013,Positive
2016,Neutral
2013,Positive
2013,Negative
2016,Positive
2014,Positive
2016,Positive
2015,Positive
2015,Positive
2013,Neutral
2012,Neutral
2009,Positive
2017,Positive
2011,Negative
2014,Positive
2005,Negative
2013,Positive
0,Positive
2014,Neutral
2013,Negative
2013,Positive
2013,Negative
2013,Positive
2011,Positive
2005,Positive
1998,Positive
2016,Negative
2014,Positive
2000,Negative
2015,Negative
2011,Positive
2012,Positive
2011,Positive
2012,Neutral
2011,Positive
2013,Positive
2015,Neutral
2010,Positive
2015,Positive
2014,Positive
2014,Negative
2016,Positive
2015,Positive
2015,Positive
2011,Positive
2006,Positive
2011,Positive
2015,Positive
2009,Positive
2017,Negative
2007,Negative
2009,Neutral
0,Positive
2014,Negative
2013,Neutral
2014,Neutral
2015,Negative
2013,Positive
2013,Negative
2006,Neutral
2009,Negative
2012,Negative
2014,Neutral
2015,Positive
2013,Negative
2013,Neutral
2012,Negative
2009,Positive
2017,Positive
2015,Positive
2015,Positive
0,Neutral
2015,Negative
2014,Negative
2015,Neutral
2015,Negative
2008,Positive
2014,Neutral
2012,Positive
2010,Negative
2007,Positive
2009,Positive
2012,Positive
2012,Negative
2010,Positive
2011,Positive
0,Negative
2011,Positive
2007,Positive
2017,Negative
0,Positive
2016,Positive
2010,Positive
2012,Positive
2011,Positive
2010,Positive
2007,Positive
2015,Negative
2011,Positive
2012,Positive
2007,Positive
2015,Neutral
0,Positive
2014,Positive
2012,Negative
2012,Neutral
2010,Positive
2012,Positive
0,Positive
2014,Positive
2012,Negative
2012,Neutral
2010,Positive
2012,Positive
2015,Neutral
2012,Positive
2015,Positive
2014,Neutral
2014,Positive
2012,Positive
2015,Positive
2015,Positive
2015,Positive
2013,Positive
2007,Positive
2014,Neutral
2014,Negative
2017,Neutral
0,Positive
0,Neutral
2015,Neutral
2011,Positive
2009,Positive
2013,Positive
2014,Negative
2011,Negative
2014,Negative
2012,Negative
2015,Positive
1999,Negative
2012,Positive
2012,Positive
2014,Positive
2007,Positive
2011,Positive
2016,Negative
2015,Positive
2010,Negative
2014,Positive
2013,Neutral
0,Neutral
0,Neutral
2007,Neutral
2017,Positive
2012,Negative
2015,Negative
2015,Positive
2015,Positive
2016,Positive
2012,Positive
2015,Negative
2014,Positive
2017,Positive
2012,Positive
2000,Neutral
2010,Positive
2005,Neutral
0,Negative
2014,Negative
2012,Negative
2013,Positive
